version 2
instanceKlass  @bci com/intellij/util/xmlb/MapBindingKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/util/xmlb/MapBindingKt$$Lambda+0x00000241a1758930
instanceKlass com/intellij/util/xmlb/MapBindingKt
instanceKlass com/intellij/refactoring/move/MoveHandlerDelegate
instanceKlass com/intellij/ide/ProjectGroup
instanceKlass  @bci com/intellij/openapi/util/Conditions instanceOf (Ljava/lang/Class;)Lcom/intellij/openapi/util/Condition; 9 <appendix> member <vmtarget> ; # com/intellij/openapi/util/Conditions$$Lambda+0x00000241a17567f0
instanceKlass com/intellij/configurationStore/ProjectStoreFactoryBase
instanceKlass io/netty/channel/IoEventLoopGroup
instanceKlass io/netty/channel/EventLoopGroup
instanceKlass io/netty/util/concurrent/EventExecutorGroup
instanceKlass sun/security/ssl/NamedGroup$NamedGroupScheme
instanceKlass kotlinx/coroutines/flow/SharedFlowImpl$WhenMappings
instanceKlass com/intellij/openapi/project/impl/ProjectStoreFactory
instanceKlass com/intellij/project/ProjectStoreOwner
instanceKlass com/intellij/openapi/project/ex/ProjectEx
instanceKlass com/intellij/ui/tabs/EditorTabColorProviderImpl
instanceKlass com/intellij/openapi/fileEditor/impl/EditorTabColorProvider
instanceKlass org/jetbrains/io/BuiltInServerThreadFactory
instanceKlass com/jetbrains/cidr/execution/debugger/childProcessDebugging/ChildProcessDebuggingFileType$Companion
instanceKlass com/jetbrains/cidr/execution/debugger/formatters/natvis/NatVisFileType$Companion
instanceKlass org/jetbrains/ide/BuiltInServerManagerImplKt
instanceKlass io/netty/util/internal/logging/InternalLoggerFactory
instanceKlass io/netty/util/internal/ObjectUtil
instanceKlass io/netty/util/internal/logging/AbstractInternalLogger
instanceKlass io/netty/util/internal/logging/InternalLogger
instanceKlass com/sun/jna/platform/win32/Winsvc$HandlerEx
instanceKlass  @bci org/jetbrains/io/BuiltInServerKt <clinit> ()V 0 <appendix> argL0 ; # org/jetbrains/io/BuiltInServerKt$$Lambda+0x00000241a174a000
instanceKlass org/jetbrains/io/BuiltInServerKt
instanceKlass com/intellij/openapi/project/impl/ProjectImplKt
instanceKlass com/intellij/openapi/util/text/StringUtil$Splitters
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionAliasMatcher$ActionAliasCache$Companion
instanceKlass com/jetbrains/rider/actions/BackendDelegatingActionAliasMatcher$ActionAliasCache
instanceKlass com/fasterxml/jackson/databind/deser/DeserializerFactory
instanceKlass com/fasterxml/jackson/databind/DatabindContext
instanceKlass java/lang/Throwable$PrintStreamOrWriter
instanceKlass sun/security/ssl/SSLCipher$1
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305WriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12CC20P1305ReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T13GcmReadCipherGenerator
instanceKlass com/fasterxml/jackson/databind/jsontype/SubtypeResolver
instanceKlass com/intellij/openapi/project/impl/DefaultProjectKt
instanceKlass com/jetbrains/fus/reporting/model/metadata/EventGroupRemoteDescriptors
instanceKlass java/io/PrintWriter$1
instanceKlass jdk/internal/access/JavaIOPrintWriterAccess
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 54 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x00000241a17438d0
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 43 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x00000241a17436a0
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 32 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x00000241a1743470
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 21 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x00000241a1743240
instanceKlass  @bci com/intellij/internal/statistic/config/SerializationHelper <clinit> ()V 10 <appendix> argL0 ; # com/intellij/internal/statistic/config/SerializationHelper$$Lambda+0x00000241a1743010
instanceKlass  @bci org/apache/lucene/analysis/hunspell/AffixCondition substringCondition (Lorg/apache/lucene/analysis/hunspell/AffixKind;Ljava/lang/String;)Lorg/apache/lucene/analysis/hunspell/AffixCondition; 21 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x00000241a1748400
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;)V 14 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a1748000
instanceKlass  @bci com/jetbrains/rd/ide/model/DocOffsetAndVirtualModel toString ()Ljava/lang/String; 12 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a1747800
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;)V 14 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a1747400
instanceKlass  @bci com/jetbrains/rd/ide/model/DocOffsetAndVirtualModel toString ()Ljava/lang/String; 12 <appendix> form names 11 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x00000241a1745800
instanceKlass  @bci javax/xml/stream/XMLStreamException <init> (Ljava/lang/String;Ljavax/xml/stream/Location;)V 14 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000241a1745400
instanceKlass com/intellij/lang/DependentLanguage
instanceKlass org/jetbrains/io/BuiltInServer$Companion
instanceKlass sun/security/ssl/SSLCipher$T12GcmWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T12GcmReadCipherGenerator
instanceKlass org/jetbrains/io/BuiltInServer
instanceKlass com/intellij/ide/RecentProjectIconHelper
instanceKlass com/fasterxml/aalto/impl/LocationImpl
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImplKt
instanceKlass com/fasterxml/aalto/impl/ErrorConsts
instanceKlass com/sun/crypto/provider/AESConstants
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache$1
instanceKlass com/intellij/openapi/project/impl/ExcludeRootsCache
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImpl$1
instanceKlass  @bci com/intellij/util/Timed <clinit> ()V 24 <appendix> argL0 ; # com/intellij/util/Timed$$Lambda+0x00000241a173fdb0
instanceKlass com/intellij/internal/statistic/config/SerializationHelper
instanceKlass com/intellij/util/Timed
instanceKlass com/intellij/internal/statistic/config/StatisticsStringUtil
instanceKlass com/intellij/openapi/fileTypes/ex/FakeFileType
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUtils
instanceKlass org/jetbrains/ide/ToolboxRestServiceConfig
instanceKlass com/jetbrains/rider/projectView/ideaInterop/RiderRecentProjectsManager$Companion
instanceKlass com/intellij/ide/RecentProjectsManagerBase$Companion
instanceKlass com/intellij/ide/RecentProjectsManager$RecentProjectsChange
instanceKlass com/intellij/ide/RecentProjectsManager$Companion
instanceKlass com/intellij/codeInsight/lookup/CharFilter
instanceKlass org/jetbrains/ide/BuiltInServerManagerImpl$Companion
instanceKlass org/jetbrains/ide/BuiltInServerManager$Companion
instanceKlass com/intellij/ide/RecentProjectsManagerBase
instanceKlass com/intellij/ide/RecentProjectsManager
instanceKlass org/jetbrains/ide/BuiltInServerManager
instanceKlass jdk/internal/vm/VMSupport$AnnotationDecoder
instanceKlass jdk/internal/vm/VMSupport
instanceKlass com/sun/jna/NativeLibrary$NativeLibraryDisposer
instanceKlass com/intellij/usages/impl/UsageGroupingRuleProviderImpl
instanceKlass com/intellij/usages/rules/UsageGroupingRuleProviderEx
instanceKlass com/intellij/usages/rules/UsageGroupingRuleProvider
instanceKlass com/intellij/openapi/project/impl/ProjectManagerImpl$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence$EventLogExternalOptions
instanceKlass com/intellij/util/xmlb/JsonDomKt
instanceKlass com/intellij/openapi/project/ex/ProjectManagerEx$Companion
instanceKlass kotlinx/serialization/internal/InlineClassDescriptorKt$InlinePrimitiveDescriptor$1
instanceKlass kotlinx/serialization/internal/InlineClassDescriptorKt
instanceKlass kotlinx/serialization/json/JsonElementKt
instanceKlass kotlinx/serialization/json/JsonArray$Companion
instanceKlass com/intellij/application/options/editor/EditorSmartKeysOptionsTopHitProvider
instanceKlass com/intellij/ide/ui/OptionsSearchTopHitProvider$ApplicationLevelProvider
instanceKlass com/intellij/ide/ui/OptionsSearchTopHitProvider
instanceKlass kotlinx/serialization/json/JsonObject$Companion
instanceKlass com/intellij/openapi/progress/impl/TaskInfoEntityCollectorKt
instanceKlass kotlinx/serialization/json/JsonPrimitive$Companion
instanceKlass kotlinx/serialization/json/internal/JsonTreeReader
instanceKlass com/intellij/openapi/progress/impl/TaskInfoEntityCollector
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 67 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000241a1577678
instanceKlass  @bci javax/crypto/JceSecurityManager <clinit> ()V 49 <appendix> argL0 ; # javax/crypto/JceSecurityManager$$Lambda+0x00000241a1577448
instanceKlass javax/crypto/JceSecurityManager
instanceKlass sun/security/ssl/SSLCipher$T11BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T11BlockReadCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockWriteCipherGenerator
instanceKlass sun/security/ssl/SSLCipher$T10BlockReadCipherGenerator
instanceKlass com/intellij/json/jsonLines/JsonLinesFileType$Companion
instanceKlass com/intellij/platform/settings/local/StateStorageBackedByController
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSystemCollector$EntriesMappings
instanceKlass com/intellij/internal/statistic/eventLog/EventLogSystemCollector$Companion
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/persistence/EventLogMetadataSettingsPersistence
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService <init> (Ljava/util/function/Supplier;Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogApplicationInfo;J)V 41 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService$$Lambda+0x00000241a172bb90
instanceKlass com/intellij/internal/statistic/config/EventLogExternalSendSettings
instanceKlass com/intellij/ide/SearchTopHitProvider$Companion
instanceKlass com/intellij/openapi/progress/impl/PlatformTaskSupport
instanceKlass com/intellij/platform/ide/progress/TaskSupport
instanceKlass com/intellij/ide/ui/UiThemePaletteScopeManager$configureIcons$1
instanceKlass com/intellij/ide/ui/UiThemePaletteCheckBoxScopeKt
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$2$1
instanceKlass kotlinx/coroutines/flow/FlowKt__DelayKt$debounceInternal$1$values$1$1
instanceKlass com/intellij/ide/SearchTopHitProvider
instanceKlass com/sun/jna/NativeLibrary$1
instanceKlass com/sun/jna/SymbolProvider
instanceKlass com/sun/jna/NativeLibrary
instanceKlass com/intellij/configurationStore/SaveAndSyncHandlerImpl$1$1
instanceKlass com/sun/jna/Library$Handler
instanceKlass com/sun/jna/win32/W32APIFunctionMapper
instanceKlass com/sun/jna/win32/W32APITypeMapper$2
instanceKlass com/sun/jna/DefaultTypeMapper$Entry
instanceKlass com/sun/jna/win32/W32APITypeMapper$1
instanceKlass com/sun/jna/TypeConverter
instanceKlass com/sun/jna/DefaultTypeMapper
instanceKlass com/sun/jna/TypeMapper
instanceKlass com/intellij/xdebugger/impl/ui/DebuggerColorsPage
instanceKlass com/intellij/internal/DebugAttachDetector
instanceKlass com/intellij/openapi/options/colors/pages/DefaultLanguageColorsPage
instanceKlass com/intellij/openapi/options/colors/ColorSettingsPage$PreviewCustomizer
instanceKlass com/intellij/openapi/options/colors/RainbowColorSettingsPage
instanceKlass kotlinx/coroutines/flow/internal/FlowCoroutineKt$scopedFlow$$inlined$unsafeFlow$1
instanceKlass kotlinx/coroutines/flow/internal/FlowCoroutineKt
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$4
instanceKlass kotlinx/coroutines/flow/FlowKt__DelayKt
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$3
instanceKlass com/intellij/ide/ui/NamedColorValue
instanceKlass  @bci com/intellij/openapi/editor/impl/EditorFactoryImpl <init> (Lkotlinx/coroutines/CoroutineScope;)V 74 <appendix> member <vmtarget> ; # com/intellij/openapi/editor/impl/EditorFactoryImpl$$Lambda+0x00000241a1725740
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$1
instanceKlass com/intellij/openapi/editor/event/EditorFactoryListener
instanceKlass com/intellij/openapi/editor/event/VisibleAreaListener
instanceKlass com/intellij/openapi/editor/event/SelectionListener
instanceKlass com/intellij/openapi/editor/event/CaretListener
instanceKlass com/intellij/openapi/editor/ex/ErrorStripeListener
instanceKlass com/intellij/openapi/editor/ex/EditReadOnlyListener
instanceKlass  @bci com/intellij/util/EventDispatcher assertNonVoidMethodReturnValuesAreDeclared (Ljava/util/Map;Ljava/lang/Class;)V 75 <appendix> member <vmtarget> ; # com/intellij/util/EventDispatcher$$Lambda+0x00000241a1723de0
instanceKlass com/intellij/util/CoroutinesKt
instanceKlass com/intellij/openapi/options/colors/pages/GeneralColorsPage
instanceKlass com/intellij/ui/EditorCustomization
instanceKlass com/intellij/ide/SaveAndSyncHandler$SaveTask
instanceKlass com/intellij/openapi/editor/event/EditorMouseMotionListener
instanceKlass com/intellij/openapi/editor/event/EditorMouseListener
instanceKlass com/intellij/ide/SaveAndSyncHandler$Companion
instanceKlass com/intellij/ide/SaveAndSyncHandler
instanceKlass com/intellij/openapi/editor/impl/event/EditorEventMulticasterImpl
instanceKlass com/intellij/openapi/editor/ex/EditorEventMulticasterEx
instanceKlass com/intellij/openapi/editor/event/EditorEventMulticaster
instanceKlass com/intellij/psi/codeStyle/DisplayPrioritySortable
instanceKlass com/intellij/internal/statistic/eventLog/connection/StatisticsCachingSupplier
instanceKlass  @bci com/intellij/internal/statistic/eventLog/connection/EventLogUploadSettingsService <init> (Ljava/lang/String;Lcom/intellij/internal/statistic/eventLog/EventLogApplicationInfo;J)V 19 <appendix> member <vmtarget> ; # com/intellij/internal/statistic/eventLog/connection/EventLogUploadSettingsService$$Lambda+0x00000241a1720d30
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo$1
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo
instanceKlass com/intellij/internal/statistic/eventLog/connection/request/StatsProxyInfo$StatsProxyAuthProvider
instanceKlass com/intellij/internal/statistic/eventLog/EventLogAppConnectionSettings
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogStatisticsService
instanceKlass com/intellij/openapi/editor/impl/EditorFactoryImpl$Companion
instanceKlass com/intellij/internal/statistic/eventLog/InternalDataCollectorDebugLogger
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogConnectionSettings
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorDebugLogger
instanceKlass com/intellij/internal/statistic/eventLog/DataCollectorSystemEventLogger
instanceKlass com/intellij/internal/statistic/eventLog/EventLogInternalApplicationInfo
instanceKlass com/intellij/internal/statistic/eventLog/filters/LogEventFilter
instanceKlass com/intellij/internal/statistic/eventLog/connection/SettingsConnectionService
instanceKlass com/intellij/internal/statistic/eventLog/connection/EventLogSettingsService
instanceKlass com/intellij/application/options/colors/InspectionColorSettingsPage
instanceKlass com/intellij/ide/plugins/marketplace/utils/ApplicationInfoMarketplaceCustomizationService
instanceKlass com/intellij/ide/plugins/marketplace/utils/MarketplaceCustomizationService
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogServerMetadataLoader
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/persistence/BaseEventLogMetadataPersistence
instanceKlass  @bci com/intellij/psi/stubs/SerializationManagerImpl <init> (Ljava/util/function/Supplier;Z)V 52 <appendix> member <vmtarget> ; # com/intellij/psi/stubs/SerializationManagerImpl$$Lambda+0x00000241a171d650
instanceKlass com/intellij/psi/stubs/StubElementTypeHolderEP
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/UtilRuleProducer
instanceKlass com/intellij/internal/statistic/eventLog/validator/rules/utils/ValidationRuleProducer
instanceKlass  @bci java/util/function/UnaryOperator identity ()Ljava/util/function/UnaryOperator; 0 <appendix> argL0 ; # java/util/function/UnaryOperator$$Lambda+0x00000241a1576708
instanceKlass com/intellij/internal/statistic/eventLog/connection/metadata/EventLogMetadataUpdateError
instanceKlass com/intellij/internal/statistic/eventLog/validator/storage/EventLogMetadataLoader
